Discord ID,Accumulated Points,Balance
378048007599423491,240,240
909149632389578752,190,190
955688670428549120,290,290
799067892062617632,190,190
928147052054073384,190,190
929041997153579019,440,440
854496185526779905,640,640
835524311547904050,520,520
892057256928104479,570,570
714778516033634325,520,520
433564409051217920,620,620
774329551039365150,220,220
228186428205432833,390,390
920118064861835335,390,390
941208541547601931,640,640
751432663147085825,640,640
937259279990272040,540,540
366046195107233794,440,440
1054733771267645441,140,140
776420905261072384,290,290
469816423208976385,340,340
822858711685005353,490,490
976881123042918420,200,200
419666984519598081,240,240
861141113024282654,540,540
814417065174892574,490,490
646704567597268993,240,240
968700612390813716,270,270
905094918278627338,390,390
921880539554795541,270,270
825006223379267616,90,90
941830025555111967,90,90
960800428033982494,90,90
919128471094067210,340,340
876101665269379133,90,90
300663242336894978,90,90
933237478079492127,190,190
628956177153392650,90,90
679341490471698474,440,440
1013282712175509524,90,90
956890153882902598,90,90
253832248653119488,90,90
944116470386925568,440,440
996033811823472651,90,90
671365780625162241,90,90
980116611497332756,140,140
571979192581881858,90,90
919630860691574864,90,90
896001064170561548,90,90
918838644322758676,90,90
908949825217777755,90,90
980046241524224070,90,90
271795905559134213,90,90
979080693386711100,90,90
980046894594138122,90,90
438633989205393409,90,90
910433753829109780,90,90
1068556533002154104,90,90
659006570876633088,290,290
1006942080842612816,340,340
966407269719900210,90,90
852065977101582378,90,90
885887285105664020,90,90
470397753160368130,90,90
917983330719371344,440,440
720602727746633739,90,90
912213429115301899,140,140
904925504845529098,90,90
907609603288748052,90,90
672895391691309116,90,90
800656086487007232,90,90
933977289153191987,190,190
514800287483953172,90,90
920868026998476912,90,90
925767279038304338,390,390
1018570858077356093,90,90
872814944163360838,90,90
946563069889359873,90,90
918503182202724404,90,90
906869012598751263,140,140
512152153205506050,290,290
393772015867265025,290,290
458552921349423104,440,440
948382337002004571,90,90
908380270212820992,90,90
966018332551688323,90,90
505307264769327104,90,90
1014718788828139560,90,90
906386769681981450,90,90
983401598929739866,90,90
807424992626212877,140,140
865765012891369493,90,90
880436927797559317,90,90
723829082869202974,290,290
906094985307357244,90,90
916525308688080917,90,90
737662996901396571,90,90
395542612313899010,90,90
974136877609287720,90,90
937646221588332544,90,90
1033432784896806992,90,90
400648945820368907,90,90
484670325758361601,190,190
620165016791810058,340,340
978008830153752647,90,90
968810703962140694,90,90
950528981457854544,90,90
917989878124392498,90,90
894243985856548894,340,340
935466122604580914,90,90
420187165302063104,240,240
963891331657248808,90,90
523932772767760384,90,90
960625707292180512,90,90
206258395802632192,90,90
681869826167275533,90,90
512662936469372948,90,90
500623795187613696,90,90
929363299160698920,90,90
287821309491019776,90,90
926195604248485910,340,340
604854006241820725,90,90
421359553373011969,90,90
923989797683466250,90,90
417607944528461834,190,190
755626282632478741,90,90
521227300751278112,190,190
942055665076146196,90,90
759054214742802443,90,90
924708554944958514,90,90
294343976738095124,90,90
996623979576041582,90,90
418395735449665536,90,90
933152038668369950,90,90
931965385803190283,90,90
994530916863049769,90,90
853609973782413323,90,90
960609774318288936,90,90
923109584967708683,90,90
871995516215496725,90,90
961612978724159558,90,90
393751877113741313,90,90
921440858514006036,190,190
354636249442549762,90,90
975688676464029716,90,90
947316122280132648,90,90
928991812750827591,190,190
910801798204362763,90,90
1023239731640795336,90,90
254990697591996416,90,90
240455641435471872,90,90
943808252074938388,90,90
408527984501456896,90,90
1034784867524808805,140,140
832557470399856712,190,190
865073601806991410,90,90
220185211760017408,90,90
887304371258400799,90,90
911723375536271380,90,90
251202176481755138,90,90
830100142622900224,90,90
651164270452670495,90,90
526748005337137153,90,90
898435458260959287,90,90
895560272503250955,90,90
399595787459362816,90,90
893131966642270298,90,90
927930683224113153,440,440
934157351395663943,90,90
615174838520250378,390,390
933191724459782164,140,140
572297836155371521,340,340
866691586246180874,140,140
968414646967083008,90,90
931076583396102184,140,140
837039551868436490,90,90
711605332014661695,90,90
353743181717962752,90,90
929615787919032350,90,90
719972538490552372,90,90
965027447156383804,90,90
854300406729277460,90,90
810714460436037673,90,90
926269171199787008,90,90
408074983407878144,90,90
920990023271211008,90,90
914017187159760957,90,90
1060288799948685452,90,90
531469928671346688,90,90
644806760179433492,140,140
1000763619778236457,90,90
208100561394860033,90,90
763090144894910464,90,90
820651048339374081,140,140
809058008071274517,90,90
649496546781429780,90,90
969420118490771536,140,140
900177974647742494,90,90
471367896770281472,190,190
942430850497265675,90,90
239461862863929344,190,190
936536343759159336,90,90
857237767837843456,90,90
608108201405186068,90,90
927961184001490984,90,90
236806101335539722,440,440
988351719731789824,90,90
961547766335668234,90,90
938617669710667786,90,90
891292075381907476,90,90
933938476049629224,90,90
933943737166462976,90,90
340399906353184768,90,90
362229078998384641,90,90
973504018452185129,90,90
251651256978898944,190,190
308343389353672704,90,90
931169499611279411,90,90
850402143750848512,90,90
905489249749577728,90,90
982487073154015322,90,90
938384875986235402,90,90
929445167814033418,90,90
890897879873507338,90,90
525164657812439062,90,90
994493862775107614,90,90
844108835432955914,90,90
862809029583962122,90,90
545847242632855573,190,190
333849311668338688,90,90
836090961230036992,90,90
903301156242079795,90,90
929340642109309018,90,90
756912240225157162,90,90
1032579454813352016,90,90
918785162580467772,90,90
837886336605093909,90,90
760865318263586876,290,290
340833558513975299,90,90
458335219544752140,90,90
980848524780519455,90,90
409424939502927873,90,90
1040990029838823434,90,90
236438774861660160,440,440
1070153396520230955,90,90
423808566747594754,90,90
1020547884636192779,90,90
887733050660753488,440,440
930797820301152306,90,90
899292754692165685,90,90
815612702940332062,90,90
864521176163287050,90,90
799493668410621952,90,90
926363098997211138,90,90
874917642589327390,90,90
813769936539353088,90,90
504973378382331905,90,90
958540835190870136,90,90
906876395358154753,240,240
849256251770798130,90,90
763773165737738260,90,90
703596578115420303,190,190
999330287123181660,90,90
962959902198890556,140,140
949574227449761792,90,90
871603680133148732,90,90
924305475422519317,90,90
948211960607019028,90,90
935507073658146826,90,90
914399655301877761,90,90
435745200179118080,90,90
369816234893508608,90,90
267187846689849346,90,90
305160582431244289,90,90
761594452665303040,190,190
344620200001273859,90,90
927044334610681886,190,190
1032222097646288906,90,90
911146125543768154,90,90
1064863285259804692,90,90
1017867926721802300,90,90
916564734420078613,90,90
916072340658487316,90,90
486219690952359946,90,90
1047395340107661373,440,440
973571183255633964,90,90
437967859273039873,90,90
997770123588931644,190,190
957318852365127810,90,90
929992405430722590,90,90
914392306277289985,90,90
395814118461800449,440,440
970746311353708614,90,90
881702886357209118,90,90
687165634173206529,90,90
